time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-11-17T14:14:02.477Z,-24.2733,179.8846,508.147,4.8,mb,49,84,5.323,0.9,us,us7000nsac,2024-11-17T14:32:03.040Z,"south of the Fiji Islands",earthquake,12.69,8.306,0.053,110,reviewed,us,us
2024-11-17T12:16:29.918Z,29.0501,131.3955,8,6.1,mww,130,32,2.583,0.91,us,us7000nsa3,2024-11-17T14:26:18.498Z,"155 km SSE of Koshima, Japan",earthquake,3.1,1.823,0.041,56,reviewed,us,us
2024-11-17T04:26:44.997Z,0.7206,126.0453,50.65,4.9,mb,44,60,1.322,1.01,us,us7000ns8i,2024-11-17T04:45:59.040Z,"129 km SE of Bitung, Indonesia",earthquake,8.21,7.932,0.081,50,reviewed,us,us
2024-11-17T04:14:37.923Z,-24.2382,-179.9814,510.613,4.5,mb,42,77,5.313,1.14,us,us7000ns8g,2024-11-17T04:31:09.040Z,"south of the Fiji Islands",earthquake,13.5,8.652,0.078,51,reviewed,us,us
2024-11-16T18:35:15.986Z,-0.188,99.4138,92.465,4.7,mb,27,176,4.849,0.34,us,us7000ns6v,2024-11-16T18:53:25.040Z,"91 km WNW of Pariaman, Indonesia",earthquake,4.81,8.854,0.137,17,reviewed,us,us
2024-11-16T16:39:14.943Z,-17.5694,-178.8863,537.193,4.5,mb,52,71,1.99,0.99,us,us7000ns6k,2024-11-16T16:54:17.040Z,"198 km ENE of Levuka, Fiji",earthquake,12.74,8.337,0.04,185,reviewed,us,us
2024-11-16T15:44:02.956Z,-14.8942,167.2523,157.75,4.8,mb,37,82,6.295,0.86,us,us7000ns6f,2024-11-16T15:59:29.040Z,"25 km NE of Port-Olry, Vanuatu",earthquake,4.22,8.179,0.103,29,reviewed,us,us
2024-11-16T15:28:40.149Z,1.4045,98.3457,88.978,4.7,mb,38,179,4.047,0.84,us,us7000ns6d,2024-11-16T15:52:36.040Z,"61 km SW of Sibolga, Indonesia",earthquake,10.15,8.732,0.079,49,reviewed,us,us
2024-11-16T14:15:52.519Z,-23.1842,-67.9562,145.462,4.5,mb,28,116,0.309,1,us,us7000ns64,2024-11-16T15:26:48.040Z,"39 km SE of San Pedro de Atacama, Chile",earthquake,8.61,10.442,0.192,8,reviewed,us,us
2024-11-16T13:47:36.626Z,53.208,159.7802,60.216,5.1,mb,88,77,0.706,0.92,us,us7000ns62,2024-11-16T14:33:50.313Z,"78 km ENE of Petropavlovsk-Kamchatsky, Russia",earthquake,9.24,6.26,0.031,334,reviewed,us,us
2024-11-16T12:22:17.713Z,41.0115,140.9548,11.86,5,mb,81,101,0.237,0.71,us,us7000ns5p,2024-11-16T23:56:33.827Z,"10 km N of Hiranai, Japan",earthquake,7,3.622,0.032,308,reviewed,us,us
2024-11-16T11:58:33.679Z,-5.2916,151.3228,105.108,4.9,mb,42,67,1.377,0.96,us,us7000ns5m,2024-11-16T12:31:49.400Z,"134 km ENE of Kimbe, Papua New Guinea",earthquake,8.79,7.054,0.095,35,reviewed,us,us
2024-11-16T09:50:16.497Z,17.7545,-61.5279,29.485,4.8,mb,62,56,0.26,0.59,us,us7000ns58,2024-11-16T10:13:06.040Z,"33 km ENE of Codrington, Antigua and Barbuda",earthquake,6.71,5.019,0.051,119,reviewed,us,us
2024-11-16T09:48:47.446Z,17.7965,-61.4635,24.14,4.5,mb,48,89,0.332,0.45,us,us7000ns57,2024-11-16T11:04:43.040Z,"42 km ENE of Codrington, Antigua and Barbuda",earthquake,5.49,3.823,0.093,34,reviewed,us,us
2024-11-16T08:22:26.677Z,-12.2641,166.617,121.078,5.4,mww,100,29,7.127,0.98,us,us7000ns4s,2024-11-17T08:25:08.593Z,"192 km SSE of Lata, Solomon Islands",earthquake,9.38,5.009,0.066,22,reviewed,us,us
2024-11-16T07:03:06.784Z,14.2491,-93.0933,10,4.9,mww,98,152,1.599,1.1,us,us7000ns4l,2024-11-16T14:30:58.040Z,"89 km SW of Puerto Madero, Mexico",earthquake,6.69,1.898,0.051,37,reviewed,us,us
2024-11-16T03:51:18.136Z,-19.0652,-177.6121,535.155,4.6,mb,32,133,3.859,0.76,us,us7000ns3y,2024-11-16T04:15:10.040Z,"Fiji region",earthquake,15.74,10.026,0.122,22,reviewed,us,us
2024-11-16T02:17:09.474Z,-15.2823,-13.2696,10,5.2,mb,53,66,7.28,0.7,us,us7000ns3m,2024-11-16T02:36:28.040Z,"southern Mid-Atlantic Ridge",earthquake,11.39,1.867,0.073,61,reviewed,us,us
2024-11-15T23:05:39.762Z,-19.1981,-173.5631,118.909,4.9,mb,29,93,3.439,0.87,us,us7000ns3a,2024-11-15T23:25:21.040Z,"74 km SE of Neiafu, Tonga",earthquake,11.95,11.191,0.125,20,reviewed,us,us
2024-11-15T21:11:50.702Z,17.788,-61.4744,33.348,4.9,mb,54,93,1.306,0.83,us,us7000ns2h,2024-11-15T22:37:51.118Z,"40 km ENE of Codrington, Antigua and Barbuda",earthquake,7.12,4.799,0.043,174,reviewed,us,us
2024-11-15T18:03:43.767Z,-4.5193,153.4229,118.965,4.6,mb,84,100,1.297,0.74,us,us7000ns1x,2024-11-15T20:18:25.040Z,"New Ireland region, Papua New Guinea",earthquake,10.17,6.427,0.064,81,reviewed,us,us
2024-11-15T17:58:53.016Z,35.8377,140.7188,66.101,4.9,mb,121,114,2.153,0.58,us,us7000ns1s,2024-11-15T18:40:39.040Z,"9 km E of Omigawa, Japan",earthquake,7.03,6.808,0.05,127,reviewed,us,us
2024-11-15T17:57:25.233Z,-4.5154,153.3365,120.276,4.5,mb,74,122,1.213,0.69,us,us7000ns1t,2024-11-15T19:55:32.040Z,"120 km E of Kokopo, Papua New Guinea",earthquake,10.04,6.448,0.069,70,reviewed,us,us
2024-11-15T15:41:05.165Z,36.0888,141.0001,48.089,4.5,mb,31,138,2.303,0.54,us,us7000ns09,2024-11-15T16:17:51.040Z,"34 km ENE of Kashima-shi, Japan",earthquake,10.73,8.747,0.118,21,reviewed,us,us
2024-11-15T15:27:42.267Z,4.7235,125.4144,83.755,4.5,mb,21,117,2.336,0.73,us,us7000nrzu,2024-11-15T16:51:42.040Z,"75 km S of Sarangani, Philippines",earthquake,11.25,9.385,0.127,18,reviewed,us,us
2024-11-15T14:05:26.399Z,-23.3745,170.6672,18.329,4.8,mb,34,161,3.063,0.89,us,us7000nrz2,2024-11-15T14:56:32.040Z,"southeast of the Loyalty Islands",earthquake,10.73,4.859,0.107,29,reviewed,us,us
2024-11-15T11:38:19.511Z,-23.5887,170.239,10,5,mb,27,96,2.748,0.75,us,us7000nryk,2024-11-15T13:13:01.040Z,"298 km ESE of Vao, New Caledonia",earthquake,11.57,1.872,0.126,20,reviewed,us,us
2024-11-15T11:34:48.614Z,-6.3131,129.8028,12.088,4.5,mb,19,96,1.782,1.17,us,us7000nryj,2024-11-16T12:12:42.040Z,"Banda Sea",earthquake,6.94,2.805,0.132,17,reviewed,us,us
2024-11-15T10:51:26.058Z,-5.6417,151.4814,54.915,4.5,mb,60,45,1.593,0.56,us,us7000nryh,2024-11-15T13:28:19.040Z,"149 km E of Kimbe, Papua New Guinea",earthquake,9.44,7.214,0.078,49,reviewed,us,us
2024-11-15T10:41:05.732Z,-61.5218,153.9433,10,5.5,mww,28,113,7.524,0.31,us,us7000nryg,2024-11-16T10:44:36.940Z,"Balleny Islands region",earthquake,9.88,1.702,0.068,21,reviewed,us,us
2024-11-15T09:02:01.933Z,40.9999,40.8811,10,4.5,mwr,100,34,1.024,0.5,us,us7000nry6,2024-11-15T21:58:10.910Z,"4 km SSW of Nurluca, Turkey",earthquake,4.65,1.842,0.058,29,reviewed,us,us
2024-11-15T08:41:47.294Z,-19.3237,-172.9768,10,5.4,mb,43,86,2.892,1.36,us,us7000nry3,2024-11-16T08:45:08.512Z,"129 km SE of Neiafu, Tonga",earthquake,10.75,1.866,0.085,47,reviewed,us,us
2024-11-15T07:46:20.983Z,37.9543,37.6427,10,4.9,mb,51,55,0.629,0.69,us,us7000nrxw,2024-11-15T21:56:11.125Z,"17 km E of Nurhak, Turkey",earthquake,4.26,1.729,0.077,53,reviewed,us,us
2024-11-15T07:29:20.763Z,-5.9344,147.4578,88.138,4.8,mb,43,100,3.866,1.06,us,us7000nrxu,2024-11-15T21:44:11.286Z,"81 km NNW of Finschhafen, Papua New Guinea",earthquake,6.55,8.074,0.105,28,reviewed,us,us
2024-11-15T05:28:29.617Z,-4.7021,153.3201,51.891,6.6,mww,50,67,1.26,1.35,us,us7000nrwz,2024-11-17T09:55:24.266Z,"123 km ESE of Kokopo, Papua New Guinea",earthquake,8.85,7.797,0.061,26,reviewed,us,us
2024-11-15T03:46:45.931Z,6.5015,-82.4485,10,5,mww,40,160,2.854,1.41,us,us7000nrwt,2024-11-15T04:05:40.040Z,"175 km SSE of Burica, Panama",earthquake,7.92,1.948,0.055,32,reviewed,us,us
2024-11-15T02:17:08.437Z,51.718,-173.612,47.711,4.7,mb,61,139,0.605,1.06,us,us7000nrwh,2024-11-15T07:18:41.383Z,"66 km SE of Atka, Alaska",earthquake,7.95,4.857,0.04,192,reviewed,us,us
2024-11-15T02:08:12.987Z,0.4717,126.6648,64.597,4.6,mb,45,54,0.762,0.61,us,us7000nrwg,2024-11-15T22:31:32.040Z,"87 km WSW of Ternate, Indonesia",earthquake,7.6,6.687,0.112,28,reviewed,us,us
2024-11-15T00:11:58.311Z,51.5389,-178.3143,51.547,5.1,mb,101,122,0.312,0.72,us,us7000nrw7,2024-11-17T00:22:12.468Z,"121 km WSW of Adak, Alaska",earthquake,4.6,4.87,0.026,479,reviewed,us,us
2024-11-14T21:49:13.810Z,51.562,-178.5695,88.354,4.7,mb,43,174,0.153,0.57,us,us7000nrv2,2024-11-15T01:38:57.375Z,"138 km WSW of Adak, Alaska",earthquake,7.91,3.784,0.058,90,reviewed,us,us
2024-11-14T19:08:17.412Z,-6.0281,104.3091,88.381,5.1,mb,89,55,2.136,0.95,us,us7000nrtu,2024-11-14T19:28:29.040Z,"124 km WSW of Bandar Lampung, Indonesia",earthquake,7.75,5.859,0.049,137,reviewed,us,us
2024-11-14T17:51:37.128Z,-0.2088,127.0899,38.42,4.7,mb,45,84,1.012,0.51,us,us7000nrtj,2024-11-14T18:18:30.040Z,"63 km NW of Labuha, Indonesia",earthquake,3.67,6.409,0.082,45,reviewed,us,us
2024-11-14T15:42:52.206Z,-7.2282,121.2182,541.374,4.5,mb,39,71,1.725,0.71,us,us7000nrrw,2024-11-14T16:06:57.040Z,"174 km NNE of Ruteng, Indonesia",earthquake,7.92,8.27,0.105,27,reviewed,us,us
2024-11-14T11:15:12.948Z,38.7378,142.659,47.69,4.7,mb,26,130,2.389,0.65,us,us7000nrpa,2024-11-14T12:06:23.040Z,"89 km ESE of Ōfunato, Japan",earthquake,8.41,6.346,0.166,11,reviewed,us,us
2024-11-14T09:16:27.397Z,16.2867,-98.5612,15.14,5,mb,72,177,1.269,0.86,us,us7000nrp3,2024-11-14T15:43:20.313Z,"13 km SSW of Montecillos, Mexico",earthquake,11.73,7.291,0.035,268,reviewed,us,us
2024-11-14T07:54:42.658Z,-22.4068,-179.556,577.324,4.5,mb,30,121,5.153,1.01,us,us7000nrnx,2024-11-14T08:11:58.040Z,"south of the Fiji Islands",earthquake,15.71,10.6,0.111,24,reviewed,us,us
2024-11-14T02:38:16.141Z,23.8706,121.6613,25.715,4.6,mwr,90,54,0.582,0.85,us,us7000nrn9,2024-11-14T19:31:10.783Z,"13 km SSE of Hualien City, Taiwan",earthquake,3.19,5.012,0.073,18,reviewed,us,us
2024-11-14T02:12:06.138Z,29.1797,130.128,60.094,4.5,mb,32,101,2.339,0.85,us,us7000nrn4,2024-11-14T02:36:05.040Z,"95 km NNE of Tatsugō, Japan",earthquake,3.78,9.823,0.121,20,reviewed,us,us
2024-11-14T00:02:13.676Z,39.9614,141.5736,77.367,4.5,mb,48,133,0.914,0.62,us,us7000nrml,2024-11-14T00:19:07.040Z,"14 km SE of Kuzumaki, Japan",earthquake,7.2,5.23,0.083,43,reviewed,us,us
2024-11-13T18:40:42.595Z,-5.0536,102.2359,19.821,4.9,mb,92,94,0.994,0.72,us,us7000nrl4,2024-11-13T20:22:26.040Z,"138 km S of Bengkulu, Indonesia",earthquake,6.69,3.664,0.071,62,reviewed,us,us
2024-11-13T16:34:09.884Z,31.9622,140.3579,89.072,4.5,mb,42,212,1.238,0.88,us,us7000nrky,2024-11-17T02:32:58.040Z,"Izu Islands, Japan region",earthquake,10.82,8.475,0.104,27,reviewed,us,us
2024-11-13T15:47:56.709Z,36.5196,70.8494,224.206,4.9,mb,88,65,2.086,0.63,us,us7000nrj9,2024-11-13T17:21:31.226Z,"38 km S of Jurm, Afghanistan",earthquake,7.4,6.859,0.044,163,reviewed,us,us
2024-11-13T10:20:35.465Z,13.8815,145.768,76.518,4.6,mb,30,140,0.921,0.81,us,us7000nrir,2024-11-13T10:54:34.608Z,"102 km ENE of Yigo Village, Guam",earthquake,5.93,8.814,0.109,25,reviewed,us,us
2024-11-13T09:07:03.162Z,60.9448,-147.3606,16.2,4.5,ml,,,,0.56,ak,ak024em2arnr,2024-11-15T08:15:17.656Z,"38 km WNW of Tatitlek, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2024-11-13T05:21:50.863Z,-22.4052,170.9887,10,4.8,mb,28,200,3.282,0.87,us,us7000nrhs,2024-11-13T12:03:34.376Z,"southeast of the Loyalty Islands",earthquake,12.15,1.96,0.118,22,reviewed,us,us
2024-11-13T05:13:20.699Z,36.5438,71.1536,220.721,5.1,mb,55,62,2.218,0.65,us,us7000nrhn,2024-11-15T14:58:47.679Z,"37 km WSW of Ashkāsham, Afghanistan",earthquake,8.02,9.774,0.074,59,reviewed,us,us
2024-11-13T04:15:08.174Z,29.6985,92.2414,10,4.5,mb,30,116,6.398,0.6,us,us7000nrhe,2024-11-15T00:31:54.040Z,"110 km E of Lhasa, China",earthquake,6.62,1.915,0.102,28,reviewed,us,us
2024-11-13T01:41:08.664Z,-8.2407,107.8641,88.635,4.9,mb,56,80,0.802,0.65,us,us7000nrgq,2024-11-14T21:43:59.528Z,"102 km SSW of Singaparna, Indonesia",earthquake,6.86,6.391,0.063,80,reviewed,us,us
2024-11-13T01:29:31.011Z,-58.7095,-24.8565,19.525,5.1,mb,69,51,19.257,0.57,us,us7000nrgn,2024-11-13T05:51:05.040Z,"South Sandwich Islands region",earthquake,12.02,3.797,0.065,78,reviewed,us,us
2024-11-13T00:18:23.014Z,16.2346,-98.4411,12.648,5,mww,40,180,1.326,0.75,us,us7000nrgf,2024-11-15T15:12:35.156Z,"11 km S of Santiago Tepextla, Mexico",earthquake,10.04,3.809,0.059,28,reviewed,us,us
2024-11-13T00:07:36.477Z,53.1188,159.4094,65.189,4.5,mb,31,136,0.468,0.82,us,us7000nrge,2024-11-13T00:34:31.040Z,"52 km E of Petropavlovsk-Kamchatsky, Russia",earthquake,12.88,8.514,0.106,26,reviewed,us,us
2024-11-12T16:08:42.283Z,-1.3545,-13.2325,10,5.4,mb,298,30,6.63,0.55,us,us7000nrcp,2024-11-14T16:38:28.718Z,"north of Ascension Island",earthquake,8.74,1.776,0.034,305,reviewed,us,us
2024-11-12T14:31:59.248Z,-4.6006,152.4987,87.552,5.3,mww,221,21,0.526,0.79,us,us7000nrci,2024-11-14T17:54:53.035Z,"38 km SE of Kokopo, Papua New Guinea",earthquake,7.35,4.26,0.098,10,reviewed,us,us
2024-11-12T13:48:50.344Z,36.3155,141.2801,38.636,4.5,mb,58,137,2.487,0.53,us,us7000nrcd,2024-11-12T17:19:14.040Z,"62 km E of Ōarai, Japan",earthquake,9.05,7.721,0.079,50,reviewed,us,us
2024-11-12T09:24:26.883Z,0.5833,126.1828,17.81,5.2,mww,81,46,1.198,1.1,us,us7000nrbx,2024-11-12T09:39:46.040Z,"135 km W of Ternate, Indonesia",earthquake,6.71,4.353,0.086,13,reviewed,us,us
2024-11-12T06:26:32.196Z,-3.2155,123.4697,10.169,4.6,mb,31,89,2.269,0.72,us,us7000nrbp,2024-11-12T08:07:35.040Z,"135 km NE of Kendari, Indonesia",earthquake,3.95,5.13,0.128,18,reviewed,us,us
2024-11-12T05:59:44.532Z,-3.2606,123.3996,10,4.7,mb,31,68,2.291,0.72,us,us7000nrbk,2024-11-12T08:04:06.040Z,"126 km NE of Kendari, Indonesia",earthquake,3.27,1.897,0.127,19,reviewed,us,us
2024-11-11T23:56:24.328Z,55.7619,165.4283,10,4.9,mb,86,100,4.818,1.08,us,us7000nra5,2024-11-12T00:21:35.040Z,"191 km ESE of Ust’-Kamchatsk Staryy, Russia",earthquake,10.15,1.877,0.057,97,reviewed,us,us
2024-11-11T22:10:09.065Z,-20.4843,-177.7471,419.481,4.9,mb,103,82,4.816,0.76,us,us7000nr9k,2024-11-11T22:28:42.040Z,"265 km WNW of Houma, Tonga",earthquake,10.27,7.932,0.037,228,reviewed,us,us
2024-11-11T20:21:30.740Z,46.5685,153.8232,53.992,4.5,mb,45,138,7.175,0.67,us,us7000nr96,2024-11-11T20:53:09.040Z,"Kuril Islands",earthquake,12.52,8.254,0.083,43,reviewed,us,us
2024-11-11T13:35:30.742Z,-5.3993,125.8108,509.604,5,mb,127,26,4.17,0.92,us,us7000nr5i,2024-11-12T17:04:05.040Z,"Banda Sea",earthquake,9.57,5.944,0.043,179,reviewed,us,us
2024-11-11T11:50:57.399Z,30.8043,139.8547,187.988,4.9,mb,57,96,2.304,1.08,us,us7000nr5b,2024-11-11T12:32:37.040Z,"Izu Islands, Japan region",earthquake,8.83,7.206,0.059,90,reviewed,us,us
2024-11-11T10:16:58.633Z,20.2122,145.7557,41.918,5.6,mww,87,79,4.951,1.21,us,us7000nr4w,2024-11-12T10:19:15.587Z,"Maug Islands region, Northern Mariana Islands",earthquake,9.21,6.712,0.06,27,reviewed,us,us
2024-11-11T10:08:21.798Z,-4.9163,132.0383,24.08,4.9,mb,75,52,1.995,1.01,us,us7000nr4u,2024-11-11T10:41:44.040Z,"111 km NW of Tual, Indonesia",earthquake,6.73,3.845,0.097,57,reviewed,us,us
2024-11-11T07:14:57.929Z,-21.2294,-173.9119,10,5,mb,63,116,4.313,0.66,us,us7000nr49,2024-11-11T08:05:11.040Z,"109 km E of ‘Ohonua, Tonga",earthquake,10.01,1.862,0.073,59,reviewed,us,us
2024-11-11T05:06:27.145Z,-17.8176,167.9767,35,4.6,mb,16,201,4.422,0.55,us,us7000nr3r,2024-11-12T02:37:42.904Z,"36 km WSW of Port-Vila, Vanuatu",earthquake,13.54,1.924,0.151,13,reviewed,us,us
2024-11-11T04:02:55.746Z,-15.0663,-173.1794,10,5,mb,36,120,1.776,0.34,us,us7000nr3j,2024-11-12T06:26:31.040Z,"118 km NE of Hihifo, Tonga",earthquake,12.49,1.928,0.052,115,reviewed,us,us
2024-11-11T02:34:08.050Z,-14.8408,167.2613,123.788,4.7,mb,27,146,6.347,0.49,us,us7000nr37,2024-11-12T04:44:02.040Z,"30 km NE of Port-Olry, Vanuatu",earthquake,15.54,7.477,0.12,21,reviewed,us,us
2024-11-11T01:12:39.191Z,-6.9712,129.6563,127.087,4.9,mb,73,48,2.445,0.67,us,us7000nr2z,2024-11-12T04:20:55.040Z,"Banda Sea",earthquake,8.71,5.746,0.064,79,reviewed,us,us
2024-11-10T22:35:12.752Z,-4.9359,132.0684,10,5,mb,32,133,2.011,1.15,us,us7000nr2k,2024-11-10T22:46:40.040Z,"107 km NW of Tual, Indonesia",earthquake,3.68,1.874,0.115,24,reviewed,us,us
2024-11-10T22:10:04.756Z,-29.779,-69.4465,109.285,4.9,mb,70,40,0.596,0.99,us,us7000nr2d,2024-11-10T22:26:00.040Z,"84 km NW of San José de Jáchal, Argentina",earthquake,5.7,6.2,0.053,115,reviewed,us,us
2024-11-10T21:29:00.257Z,-4.9391,132.0305,10,4.9,mb,62,63,2.018,0.63,us,us7000nr2a,2024-11-10T22:15:47.040Z,"110 km NW of Tual, Indonesia",earthquake,6.79,1.813,0.071,62,reviewed,us,us
2024-11-10T20:55:16.326Z,48.9638,153.4229,151.442,4.5,mb,73,137,4.949,0.59,us,us7000nr26,2024-11-10T21:12:55.040Z,"272 km SW of Severo-Kuril’sk, Russia",earthquake,10.64,7.538,0.057,89,reviewed,us,us
2024-11-10T18:45:37.901Z,19.7783,-77.1332,15.315,4.6,mb,49,83,0.704,0.75,us,us7000nr1g,2024-11-17T01:49:16.556Z,"47 km SSW of Bartolomé Masó, Cuba",earthquake,4.49,4.681,0.066,69,reviewed,us,us
2024-11-10T17:53:19.081Z,-19.1,169.5187,286.66,4.6,mb,44,118,3.996,0.84,us,us7000nr10,2024-11-10T18:10:31.040Z,"54 km NNE of Isangel, Vanuatu",earthquake,11.85,8.203,0.056,95,reviewed,us,us
2024-11-10T17:23:31.685Z,-24.3444,-69.3494,95.902,4.5,mb,28,94,0.843,1.17,us,us7000nr0y,2024-11-10T17:43:22.040Z,"131 km SE of Antofagasta, Chile",earthquake,4.67,6.51,0.14,15,reviewed,us,us
2024-11-10T16:49:50.382Z,19.8116,-77.0391,14,6.8,mww,87,25,0.61,0.89,us,us7000nr0v,2024-11-17T01:36:29.648Z,"40 km SSW of Bartolomé Masó, Cuba",earthquake,2.61,1.655,0.032,94,reviewed,us,us
2024-11-10T16:28:29.547Z,-19.5596,-175.5929,217.958,4.6,mb,32,102,5.372,1.17,us,us7000nr0q,2024-11-10T16:42:56.040Z,"132 km WNW of Pangai, Tonga",earthquake,12.5,9.026,0.092,35,reviewed,us,us
2024-11-10T15:50:02.566Z,19.8523,-76.8901,14.219,5.9,mww,64,58,0.464,0.82,us,us7000nr0n,2024-11-17T01:34:18.911Z,"35 km S of Bartolomé Masó, Cuba",earthquake,3.94,5.292,0.048,41,reviewed,us,us
2024-11-10T15:46:59.031Z,-30.4474,-177.8097,36.161,5.2,mb,40,113,1.185,1.1,us,us7000nr0k,2024-11-10T16:06:43.040Z,"Kermadec Islands, New Zealand",earthquake,9.4,7.437,0.082,49,reviewed,us,us
2024-11-10T14:57:45.963Z,25.7293,143.1985,43.975,4.7,mb,27,196,1.637,0.86,us,us7000nr0g,2024-11-10T15:17:19.040Z,"Volcano Islands, Japan region",earthquake,14.33,6.858,0.101,30,reviewed,us,us
2024-11-10T09:43:23.356Z,-20.7634,-178.5388,590.905,4.9,mb,77,47,4.402,0.75,us,us7000nqzm,2024-11-10T10:00:02.040Z,"Fiji region",earthquake,12.17,8.344,0.03,352,reviewed,us,us
2024-11-10T08:27:01.372Z,-16.0484,-172.1996,10,4.9,mb,35,89,2.165,1.18,us,us7000nqz1,2024-11-10T09:10:57.040Z,"171 km E of Hihifo, Tonga",earthquake,8.93,1.856,0.114,24,reviewed,us,us
2024-11-10T05:13:22.823Z,25.6555,142.824,10,4.9,mb,60,121,1.545,1.03,us,us7000nqy6,2024-11-10T05:39:45.040Z,"Volcano Islands, Japan region",earthquake,10.29,1.892,0.06,93,reviewed,us,us
2024-11-10T00:48:32.393Z,-22.5316,-174.7861,10,4.7,mb,22,157,1.41,0.64,us,us7000nqxm,2024-11-11T04:52:50.873Z,"132 km S of ‘Ohonua, Tonga",earthquake,19.05,1.935,0.142,15,reviewed,us,us
2024-11-09T21:20:41.874Z,-4.7705,137.7972,15.891,4.9,mb,47,64,3.665,0.43,us,us7000nqx9,2024-11-11T04:00:42.040Z,"93 km NNW of Agats, Indonesia",earthquake,8.89,4.454,0.069,65,reviewed,us,us
2024-11-09T20:37:51.040Z,45.3885,98.7827,10,5,mb,65,46,5.786,0.57,us,us7000nqx5,2024-11-10T14:55:16.865Z,"175 km WSW of Bayanhongor, Mongolia",earthquake,9.57,1.873,0.046,152,reviewed,us,us
2024-11-09T19:30:18.770Z,7.4968,-82.3955,10,5.8,mww,83,135,1.945,0.69,us,us7000nqwx,2024-11-17T01:19:06.520Z,"79 km SE of Burica, Panama",earthquake,6.91,1.87,0.044,50,reviewed,us,us
2024-11-09T19:17:07.885Z,-24.2568,178.8975,536.904,4.7,mb,62,72,5.739,0.93,us,us7000nqwt,2024-11-09T19:34:58.040Z,"south of the Fiji Islands",earthquake,11.21,8.196,0.043,162,reviewed,us,us
